;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251;125;3;127;255;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;prend;;!;;;cr;;;"""";;$;:;?;(;);>;<;equal;plus;minus;*;divide;";";,;.;0;1;2;3;4;5;6;7;8;9;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z
255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;255;131;255;185;187;231;27;131;127;147;155;129;1;131;1;1;1;131;1;255;251;1;255;1;1;131;1;131;1;155;255;3;15;1;49;63;121
255;255;255;255;255;5;255;255;255;255;255;31;255;255;255;191;131;125;187;239;215;247;247;235;253;255;255;255;109;189;117;125;215;93;109;121;109;109;119;109;125;125;109;111;125;239;125;125;239;1;191;159;125;111;125;111;109;127;253;243;251;207;223;117
254;255;255;255;255;255;255;255;255;255;255;255;255;255;235;117;125;131;215;215;215;227;247;247;131;253;253;253;93;1;109;109;183;93;109;103;109;109;119;109;125;125;109;111;117;239;1;3;215;253;207;231;125;111;117;111;109;1;253;253;231;207;225;77
254;255;255;255;255;254;254;255;255;255;255;31;255;255;255;79;254;254;239;187;215;247;247;235;127;235;251;255;131;253;157;147;97;99;179;31;147;131;129;147;187;131;125;127;179;1;125;127;57;253;191;1;131;159;131;145;179;127;3;243;251;49;223;61
